Suburb,Address,Rooms,Type,Method,SellerG,Date,Distance,Postcode,Bedroom2,Bathroom,Car,Landsize,BuildingArea,YearBuilt,CouncilArea,Lattitude,Longtitude,Price
Southbank,308/18 Kavanagh St,1,u,S,Greg,11/02/2017 0:00,1.2,3006,1,1,0,760,70,2007,Melbourne,-37.8228,144.9661,455000
Southbank,1605/14 Kavanagh St,2,u,S,Ray,07/05/2016 0:00,1.2,3006,2,2,1,0,100,2000,Melbourne,-37.8227,144.9664,592500
Richmond,8 Malleson St,3,h,S,Jellis,14/05/2016 0:00,2.6,3121,3,1,0,198,119,1890,Yarra,-37.8225,145.0007,1420000
Richmond,134 Coppin St,3,h,S,Jellis,18/06/2016 0:00,2.6,3121,3,2,1,157,141,1900,Yarra,-37.8225,145.0029,1456000
Richmond,6 Brady St,3,h,S,Biggin,18/03/2017 0:00,2.6,3121,3,2,1,132,95,1900,Yarra,-37.822,145.0041,1275000
Richmond,9/63 Stawell St,2,u,S,Biggin,16/04/2016 0:00,2.6,3121,2,2,1,0,77,2008,Yarra,-37.822,145.0104,638000
Richmond,110/61 Stawell St,1,u,PI,McGrath,07/05/2016 0:00,2.6,3121,1,1,1,7455,53,2005,Yarra,-37.822,145.0104,405000
Richmond,201/61 Stawell St,1,u,PI,hockingstuart,27/06/2016 0:00,2.6,3121,1,1,1,0,60,2008,Yarra,-37.822,145.0104,410000
Richmond,3/61 Stawell St,2,u,S,Jellis,27/06/2016 0:00,2.6,3121,2,2,1,0,68,2008,Yarra,-37.822,145.0104,696000
Southbank,73/1 Riverside Qy,2,u,S,Dingle,24/09/2016 0:00,1.2,3006,2,2,1,0,93,1994,Melbourne,-37.822,144.9637,540000
Richmond,43 Type St,3,h,S,Biggin,27/11/2016 0:00,2.6,3121,3,1,1,152,92,1910,Yarra,-37.8219,145.0096,1270000
Richmond,45 Westbank Tce,2,h,S,Jellis,18/06/2016 0:00,2.6,3121,2,1,1,138,81,1890,Yarra,-37.8218,145.0132,1045000
Richmond,57 Neptune St,3,h,S,hockingstuart,23/04/2016 0:00,2.6,3121,3,2,1,312,141,1920,Yarra,-37.8217,145.007,1650000
Richmond,51 Hunter St,2,h,S,hockingstuart,19/11/2016 0:00,2.6,3121,2,1,1,197,80,1960,Yarra,-37.8215,145.0054,1145000
Richmond,5/285 Punt Rd,1,u,S,Jellis,10/09/2016 0:00,2.6,3121,1,1,1,0,1,1970,Yarra,-37.8214,144.9896,342000
Richmond,29 Westbank Tce,3,h,S,hockingstuart,22/08/2016 0:00,2.6,3121,2,2,1,203,112,1900,Yarra,-37.8214,145.0132,1850000
Richmond,3/11 Brougham St,1,u,S,Biggin,03/12/2016 0:00,2.6,3121,1,1,1,502,38,1950,Yarra,-37.8214,144.9997,370000
Hawthorn,13/44 Burwood Rd,2,u,S,Jellis,28/08/2016 0:00,4.6,3122,2,2,2,0,89,2000,Boroondara,-37.8213,145.0224,627500
Richmond,320 Church St,3,h,S,Jellis,24/09/2016 0:00,2.6,3121,3,2,1,192,111,1900,Yarra,-37.8212,144.9985,1651000
Melbourne,103/565 Flinders St,2,u,VB,Dingle,28/08/2016 0:00,2.8,3000,1,1,1,1136,69,2009,Melbourne,-37.8211,144.9559,360000
Richmond,52 Hunter St,2,h,SP,Biggin,27/11/2016 0:00,2.6,3121,2,1,0,156,80,1900,Yarra,-37.8209,145.0052,1150000
Richmond,35A Hunter St,2,t,S,Jellis,12/11/2016 0:00,2.6,3121,2,2,2,153,125,2004,Yarra,-37.8209,145.0055,1430000
Richmond,42 Hunter St,2,h,S,Biggin,15/10/2016 0:00,2.6,3121,2,2,0,74,95,2000,Yarra,-37.8207,145.0053,860000
Richmond,9 Type St,4,h,PI,Biggin,18/03/2017 0:00,2.6,3121,4,2,0,0,171,1900,Yarra,-37.8206,145.0099,1510000
Richmond,30 Rowena Pde,3,h,S,Biggin,27/06/2016 0:00,2.6,3121,3,1,1,209,128,1900,Yarra,-37.8206,144.9913,1345000
Richmond,19 Dickens St,3,h,S,Jellis,22/08/2016 0:00,2.6,3121,2,1,1,181,102,1900,Yarra,-37.8203,145.0092,1270000
Richmond,249 Punt Rd,4,h,S,Biggin,22/05/2016 0:00,2.6,3121,4,1,0,254,124,1890,Yarra,-37.8201,144.9898,905000
Richmond,249 Punt Rd,4,h,VB,Jellis,08/10/2016 0:00,2.6,3121,4,1,0,254,124,1890,Yarra,-37.8201,144.9898,950000
Richmond,288 Church St,3,h,S,Abercromby's,25/02/2017 0:00,2.6,3121,3,2,1,189,164,1900,Yarra,-37.82,144.9987,1555000
Richmond,24 The Crofts,2,h,S,hockingstuart,30/07/2016 0:00,2.6,3121,2,1,0,103,74,1900,Yarra,-37.8199,144.9911,1125000
Richmond,219/6 Lord St,2,u,PI,hockingstuart,28/08/2016 0:00,2.6,3121,2,2,1,0,91,2013,Yarra,-37.8198,145.005,790000
Richmond,503/6 Lord St,2,u,S,Jellis,10/09/2016 0:00,2.6,3121,3,2,2,0,95,2013,Yarra,-37.8198,145.005,1040000
Richmond,6/33 Goodwood St,2,u,S,Marshall,10/09/2016 0:00,2.6,3121,2,1,1,0,61,1970,Yarra,-37.8198,144.996,512000
Richmond,315/6 Lord St,1,u,VB,Jellis,07/11/2016 0:00,2.6,3121,1,1,1,0,52,2013,Yarra,-37.8198,145.005,500000
Richmond,414/6 Lord St,2,u,S,Biggin,04/03/2017 0:00,2.6,3121,2,1,1,2571,66,2013,Yarra,-37.8198,145.005,561000
Richmond,603/120 Palmer St,1,u,S,LITTLE,14/05/2016 0:00,2.6,3121,1,1,1,0,40,2011,Yarra,-37.8195,145.0103,390000
Richmond,6 Berry St,2,h,PI,hockingstuart,10/12/2016 0:00,2.6,3121,2,1,0,95,63,1900,Yarra,-37.8193,144.9976,900000
Richmond,247 Church St,3,h,PI,Jellis,04/06/2016 0:00,2.6,3121,3,1,1,199,105,1900,Yarra,-37.8193,144.9993,1010000
Richmond,140/73 River St,2,u,SP,Biggin,22/05/2016 0:00,2.6,3121,2,2,2,0,75,2009,Yarra,-37.8189,145.0131,604000
Richmond,153/73 River St,2,u,SP,Biggin,28/05/2016 0:00,2.6,3121,2,2,1,0,70,2004,Yarra,-37.8189,145.0131,560000
Richmond,3/77 River St,3,u,S,Biggin,24/09/2016 0:00,2.6,3121,3,2,2,0,104,2005,Yarra,-37.8189,145.0131,791500
Melbourne,2111/620 Collins St,2,u,SP,Greg,12/11/2016 0:00,2.8,3000,2,1,1,0,67,2002,Melbourne,-37.8188,144.9544,545000
Hawthorn,13/5 Denham St,2,u,S,Marshall,07/05/2016 0:00,4.6,3122,2,1,2,0,88,1960,Boroondara,-37.8186,145.017,753000
Richmond,25 Palmer St,4,h,S,Nelson,27/11/2016 0:00,2.6,3121,4,1,0,434,144,1900,Yarra,-37.8185,145.0061,1775000
Richmond,5 Union St,3,h,S,Biggin,30/07/2016 0:00,2.6,3121,3,1,2,248,100,1900,Yarra,-37.8185,144.9935,1520000
Hawthorn,3/35 Creswick St,2,u,PI,Jellis,18/06/2016 0:00,4.6,3122,2,1,1,0,93,1940,Boroondara,-37.8184,145.0163,815000
Hawthorn,1/4 Hill St,2,u,S,Jellis,23/04/2016 0:00,4.6,3122,2,1,3,0,70,1965,Boroondara,-37.8183,145.0194,665000
Richmond,5 Birch Sq,3,h,VB,Jellis,27/11/2016 0:00,2.6,3121,3,2,2,133,174,2000,Yarra,-37.8183,145.0079,1350000
Richmond,229/253 Bridge Rd,1,u,SP,Biggin,10/09/2016 0:00,2.6,3121,1,1,1,3516,56,2011,Yarra,-37.8183,144.9979,439000
Richmond,5 Koorang La,3,h,PI,Biggin,18/06/2016 0:00,2.6,3121,3,2,1,66,118,2013,Yarra,-37.8181,145.007,1100000
Melbourne,2206/60 Market St,1,u,VB,Dingle,12/11/2016 0:00,2.8,3000,1,1,0,0,57,1960,Melbourne,-37.8178,144.9607,450000
Hawthorn,4A Simpson Pl,3,h,S,Jellis,19/11/2016 0:00,4.6,3122,3,1,3,218,92,1900,Boroondara,-37.8176,145.0204,1180000
Richmond,318/185 Lennox St,2,u,PI,hockingstuart,04/03/2017 0:00,2.6,3121,2,1,1,1725,69,2005,Yarra,-37.8174,144.9949,655000
Richmond,10/8 Hull St,2,u,SP,Jellis,14/05/2016 0:00,2.6,3121,2,1,2,0,69,2000,Yarra,-37.8173,144.9965,640000
Richmond,28/8 Hull St,2,u,PI,Biggin,11/02/2017 0:00,2.6,3121,2,1,1,0,66,2000,Yarra,-37.8173,144.9965,450000
Hawthorn,44 College St,3,h,S,Nelson,08/10/2016 0:00,4.6,3122,3,1,0,232,90,1900,Boroondara,-37.8173,145.0252,1300000
Hawthorn,24 College St,3,h,S,Jellis,24/09/2016 0:00,4.6,3122,3,1,1,199,103,1890,Boroondara,-37.8172,145.0243,1551000
Richmond,143 Burnley St,2,h,PI,hockingstuart,14/05/2016 0:00,2.6,3121,2,1,1,151,76,1900,Yarra,-37.8171,145.009,777500
Richmond,33a River St,4,h,S,hockingstuart,06/08/2016 0:00,2.6,3121,4,2,2,58,158,2007,Yarra,-37.817,145.0135,1375000
Hawthorn,59 Mason St,3,h,S,Jellis,25/02/2017 0:00,4.6,3122,3,2,0,249,171,1890,Boroondara,-37.8169,145.021,2410000
Hawthorn,1 College St,3,h,PI,Jellis,18/03/2017 0:00,4.6,3122,3,2,0,198,148,1910,Boroondara,-37.8169,145.0234,1560000
Melbourne,303/166 Flinders St,1,u,S,Harcourts,22/08/2016 0:00,2.8,3000,1,1,1,0,65,1920,Melbourne,-37.8168,144.9691,440000
Richmond,30 Cameron St,3,h,SP,Marshall,07/11/2016 0:00,2.6,3121,3,1,0,238,94,1900,Yarra,-37.8167,144.9977,1474000
Richmond,32 Cameron St,3,h,S,Marshall,07/11/2016 0:00,2.6,3121,3,1,0,250,115,1900,Yarra,-37.8167,144.9978,1555000
Richmond,207/12 Coppin St,2,u,PI,Jellis,19/11/2016 0:00,2.6,3121,2,2,1,0,76,2013,Yarra,-37.8166,145.0036,660000
Richmond,41 Cameron St,3,h,S,RT,24/09/2016 0:00,2.6,3121,3,2,2,171,118,1890,Yarra,-37.8166,144.9987,1320000
Melbourne,507/325 Collins St,2,u,S,MICM,24/09/2016 0:00,2.8,3000,2,2,1,0,94,1965,Melbourne,-37.8166,144.9635,733000
Richmond,81 Erin St,3,h,S,Biggin,03/09/2016 0:00,2.6,3121,2,1,0,203,81,1900,Yarra,-37.8166,144.9945,1260000
Hawthorn,3 Randolph St,3,h,S,Jellis,12/06/2016 0:00,4.6,3122,3,1,1,351,150,1910,Boroondara,-37.8165,145.021,2065000
Richmond,6/25 River St,2,u,S,hockingstuart,03/09/2016 0:00,2.6,3121,2,1,2,0,85,1997,Yarra,-37.8164,145.0136,795250
Melbourne,208/108 Flinders St,1,u,PI,LITTLE,15/10/2016 0:00,2.8,3000,1,1,0,1414,47,2014,Melbourne,-37.8161,144.9712,375000
Melbourne,1001/639 Little Bourke St,2,u,VB,Greg,18/03/2017 0:00,2.8,3000,2,1,2,0,55,1917,Melbourne,-37.816,144.9535,470000
Hawthorn,37 Brook St,3,h,PI,Jellis,28/08/2016 0:00,4.6,3122,3,2,1,164,126,1890,Boroondara,-37.8159,145.0219,1400000
Richmond,7 Bowen St,3,h,S,Biggin,19/11/2016 0:00,2.6,3121,3,2,1,217,180,1910,Yarra,-37.8158,144.9931,2000000
Richmond,78 Davison St,5,h,SP,Jellis,04/03/2017 0:00,2.6,3121,5,3,3,618,260,1890,Yarra,-37.8157,145.0073,3200000
Hawthorn,3/32 Power St,2,u,S,Kay,28/05/2016 0:00,4.6,3122,2,1,1,0,85,1970,Boroondara,-37.8157,145.0273,495000
Melbourne,32/2 Exhibition St,1,u,VB,Castran,19/11/2016 0:00,2.8,3000,1,1,1,0,64,1920,Melbourne,-37.8157,144.9727,700000
Melbourne,49/2 Exhibition St,1,u,S,Harcourts,10/09/2016 0:00,2.8,3000,1,1,1,0,59,2006,Melbourne,-37.8157,144.9727,659000
Hawthorn,7/6 Osborne Ct,1,u,PI,Biggin,15/10/2016 0:00,4.6,3122,1,1,1,0,41,1950,Boroondara,-37.8155,145.0161,400000
Hawthorn,7 Brook St,3,h,S,Nelson,06/08/2016 0:00,4.6,3122,3,2,1,460,176,1940,Boroondara,-37.8155,145.019,2000000
East Melbourne,1/187 George St,2,u,PI,Harcourts,22/08/2016 0:00,1.5,3002,2,2,1,0,65,1970,Melbourne,-37.8153,144.9842,700000
Hawthorn,11/70 Church St,3,u,S,Jellis,18/03/2017 0:00,4.6,3122,3,1,1,0,75,1970,Boroondara,-37.8153,145.021,630000
Richmond,30 Highett St,4,h,S,Biggin,16/04/2016 0:00,2.6,3121,2,3,1,544,241,1920,Yarra,-37.8152,144.9922,3001000
Richmond,2/175 Kent St,2,t,S,Jellis,10/09/2016 0:00,2.6,3121,2,1,1,92,115,1970,Yarra,-37.815,145.008,855000
Richmond,36/86 Burnley St,2,u,SP,Jellis,06/08/2016 0:00,2.6,3121,2,1,2,0,68,2000,Yarra,-37.815,145.0089,550000
Richmond,176 Buckingham St,4,h,S,Biggin,22/08/2016 0:00,2.6,3121,4,2,1,249,214,1970,Yarra,-37.8147,145.0084,1645000
Hawthorn,8/1 Muir St,3,u,PI,Kay,10/09/2016 0:00,4.6,3122,3,3,2,0,145,1999,Boroondara,-37.8144,145.0153,1000000
Hawthorn,23 Edgerton St,4,h,S,Kay,17/09/2016 0:00,4.6,3122,4,2,1,218,173,1890,Boroondara,-37.8142,145.0252,1936000
Hawthorn,10 Oak St,4,h,S,Jellis,13/08/2016 0:00,4.6,3122,4,2,2,665,220,1890,Boroondara,-37.814,145.0175,3225000
Hawthorn,16 Pine St,3,h,S,Marshall,12/11/2016 0:00,4.6,3122,3,1,1,342,130,1900,Boroondara,-37.814,145.0212,1712000
Richmond,4a Gardner St,2,t,S,hockingstuart,15/10/2016 0:00,2.6,3121,2,1,1,126,115,1995,Yarra,-37.814,145.006,1081000
Richmond,38a Buckingham St,2,t,S,Jellis,14/05/2016 0:00,2.6,3121,2,1,1,97,85,2004,Yarra,-37.814,145.002,930000
Richmond,77 Buckingham St,3,h,S,Biggin,14/05/2016 0:00,2.6,3121,3,1,1,199,110,1920,Yarra,-37.8139,145.0039,1182000
Richmond,18 Buckingham St,3,h,S,Biggin,17/09/2016 0:00,2.6,3121,3,3,1,58,60,2009,Yarra,-37.8139,145.0012,900000
Richmond,25 Egan St,3,h,S,Marshall,12/11/2016 0:00,2.6,3121,3,1,0,245,140,1900,Yarra,-37.8138,144.9921,1074000
Melbourne,405/270 King St,2,u,VB,LITTLE,07/11/2016 0:00,2.8,3000,2,1,0,0,66,1974,Melbourne,-37.8138,144.9548,360000
East Melbourne,7/45 Gipps St,1,u,SP,Caine,28/05/2016 0:00,1.5,3002,2,1,0,0,46,1930,Melbourne,-37.8136,144.9892,750000
Richmond,6 Kennedy St,3,h,S,Nelson,17/09/2016 0:00,2.6,3121,3,1,1,301,110,1935,Yarra,-37.8134,145.0055,1365000
Richmond,40 York St,3,h,VB,Jellis,18/03/2017 0:00,2.6,3121,3,2,1,131,76,1900,Yarra,-37.8132,144.9929,1550000
Melbourne,33/300 King St,1,u,S,MICM,17/09/2016 0:00,2.8,3000,1,1,2,0,102,1965,Melbourne,-37.8132,144.9545,680000
Richmond,31 Johnson St,3,h,PI,Peter,07/05/2016 0:00,2.6,3121,3,1,2,332,116,1940,Yarra,-37.8131,145.005,1350000
Hawthorn,5/40 Barkers Rd,2,u,VB,hockingstuart,22/05/2016 0:00,4.6,3122,2,1,1,0,70,1970,Boroondara,-37.813,145.0207,470000
Hawthorn,8B Myrtle St,2,t,S,Jellis,27/11/2016 0:00,4.6,3122,2,2,1,191,151,1975,Boroondara,-37.813,145.0167,1055000
Richmond,20 Lincoln St,4,h,S,Kay,30/07/2016 0:00,2.6,3121,4,3,2,108,108,2010,Yarra,-37.8129,145.0013,1212500
Richmond,5/10 Elaine Ct,2,u,S,Jellis,27/11/2016 0:00,2.6,3121,2,2,2,0,106,2000,Yarra,-37.8128,145.0139,807000
Richmond,31/15 River Bvd,2,u,S,Biggin,22/05/2016 0:00,2.6,3121,2,2,1,0,104,2000,Yarra,-37.8128,145.0133,750000
Hawthorn,3/1 Elm St,1,u,VB,Jellis,13/08/2016 0:00,4.6,3122,1,1,1,0,50,1940,Boroondara,-37.8128,145.0171,480000
Melbourne,1615/250 Elizabeth St,1,u,S,Dingle,10/09/2016 0:00,2.8,3000,1,1,0,0,64,1976,Melbourne,-37.8127,144.9627,386000
Richmond,412/10 Burnley St,1,u,SP,Biggin,04/03/2017 0:00,2.6,3121,1,1,1,8223,57,2012,Yarra,-37.8127,145.0094,421000
East Melbourne,203/140 Gipps St,2,u,SP,Nelson,16/07/2016 0:00,1.5,3002,2,2,2,0,150,2010,Melbourne,-37.8127,144.9847,1935000
Richmond,106/28 Burnley St,1,u,PI,Collins,15/10/2016 0:00,2.6,3121,1,1,1,0,44,2012,Yarra,-37.8127,145.0094,380000
Richmond,305/28 Burnley St,1,u,S,Biggin,07/11/2016 0:00,2.6,3121,1,1,1,0,43,2012,Yarra,-37.8127,145.0094,327000
Richmond,406/20 Burnley St,1,u,PI,Ray,08/10/2016 0:00,2.6,3121,1,1,1,8223,45,2012,Yarra,-37.8127,145.0094,345000
Richmond,29 Bennett St,3,h,S,Jellis,16/04/2016 0:00,2.6,3121,3,3,2,168,120,1915,Yarra,-37.8126,145.0064,1088000
Richmond,41 Shelley St,3,h,S,Biggin,12/11/2016 0:00,2.6,3121,3,2,2,233,170,1993,Yarra,-37.8122,144.9937,1465000
Richmond,7/42 Baker St,2,u,SP,Caine,13/08/2016 0:00,2.6,3121,2,1,1,0,51,1965,Yarra,-37.812,145.0029,391000
Richmond,22 Garfield St,2,h,S,Biggin,10/12/2016 0:00,2.6,3121,2,1,1,117,75,1900,Yarra,-37.812,144.9939,990000
Kew,3 Oshaughnessy St,3,h,S,Abercromby's,14/05/2016 0:00,5.6,3101,4,2,2,591,190,1910,Boroondara,-37.812,145.0268,1905000
West Melbourne,19/33 Jeffcott St,3,u,S,MICM,30/07/2016 0:00,1.9,3003,2,1,1,0,81,1996,Melbourne,-37.8118,144.9526,601000
West Melbourne,108/33 Jeffcott St,3,u,PI,hockingstuart,07/05/2016 0:00,1.9,3003,3,2,1,0,100,1998,Melbourne,-37.8118,144.9526,660000
Richmond,35 Shelley St,2,h,S,Biggin,15/10/2016 0:00,2.6,3121,2,1,0,139,54,1920,Yarra,-37.8118,144.9937,905000
Richmond,13 McKay St,3,h,VB,Jellis,08/10/2016 0:00,2.6,3121,3,1,0,176,92,1900,Yarra,-37.8116,145.0042,1150000
Melbourne,308/16 Liverpool St,1,u,S,LITTLE,13/08/2016 0:00,2.8,3000,1,1,1,0,51,2005,Melbourne,-37.8111,144.9715,432000
Kew,31 Miller Gr,3,h,S,Walsh,10/12/2016 0:00,5.6,3101,3,1,2,782,175,1920,Boroondara,-37.8107,145.0219,2310000
Melbourne,715/300 Swanston St,2,u,S,Greg,18/03/2017 0:00,2.8,3000,1,1,1,0,68,2004,Melbourne,-37.8106,144.9646,483000
Melbourne,805/300 Swanston St,2,u,S,Purplebricks,07/11/2016 0:00,2.8,3000,2,1,1,0,80,2004,Melbourne,-37.8106,144.9646,665000
Richmond,24 Butler St,2,h,S,Biggin,03/09/2016 0:00,2.6,3121,2,1,1,125,103,1950,Yarra,-37.8106,144.994,937000
Kew,45 Stevenson St,4,h,S,Jellis,18/03/2017 0:00,5.6,3101,4,1,1,650,242,1930,Boroondara,-37.8098,145.022,2265000
Melbourne,2306/265 Exhibition St,2,u,SP,Galldon,04/06/2016 0:00,2.8,3000,2,2,1,0,85,1997,Melbourne,-37.8095,144.9691,780000
Melbourne,901/265 Exhibition St,3,u,S,Greg,15/10/2016 0:00,2.8,3000,3,2,1,0,122,1998,Melbourne,-37.8095,144.9691,750000
Melbourne,1003/265 Exhibition St,3,u,S,hockingstuart,28/05/2016 0:00,2.8,3000,2,2,1,0,89,1997,Melbourne,-37.8095,144.9691,760000
