Suburb,Address,Rooms,Type,Method,SellerG,Date,Distance,Postcode,Bedroom2,Bathroom,Car,Landsize,BuildingArea,YearBuilt,CouncilArea,Lattitude,Longtitude,Price
Abbotsford,5 Charles St,3,h,SP,Biggin,04/03/2017 0:00,2.5,3067,3,2,0,134,150,1900,Yarra,-37.8093,144.9944,1465000
West Melbourne,5/467 King St,2,u,S,Jellis,28/05/2016 0:00,1.9,3003,2,1,1,0,83,2002,Melbourne,-37.8091,144.952,620000
Melbourne,3811/80 Abeckett St,2,u,VB,MICM,07/11/2016 0:00,2.8,3000,2,1,1,0,55,2014,Melbourne,-37.8091,144.9609,450000
Collingwood,110/3 Hoddle St,1,u,SP,Biggin,07/11/2016 0:00,1.6,3066,1,1,1,3701,62,2005,Yarra,-37.809,144.9911,415000
Collingwood,307/11 Hoddle St,1,u,SP,Woodards,08/10/2016 0:00,1.6,3066,1,1,1,0,65,2005,Yarra,-37.809,144.9911,372000
Abbotsford,16 William St,2,h,S,Jellis,15/10/2016 0:00,2.5,3067,2,1,2,238,97,1890,Yarra,-37.809,144.9976,1310000
Abbotsford,27 Charles St,2,h,S,Biggin,30/07/2016 0:00,2.5,3067,2,1,1,172,81,1930,Yarra,-37.8086,144.9946,1030000
Abbotsford,40 Nicholson St,3,h,VB,Nelson,12/11/2016 0:00,2.5,3067,3,2,2,214,190,2005,Yarra,-37.8085,144.9964,1350000
Collingwood,15/18 Islington St,3,t,SP,Nelson,04/03/2017 0:00,1.6,3066,3,2,2,0,151,2000,Yarra,-37.8083,144.9908,1125000
Kew,8 Merrion Pl,3,h,SP,Jellis,10/09/2016 0:00,5.6,3101,3,2,1,392,426,2015,Boroondara,-37.8081,145.0263,1878000
Abbotsford,49 Park St,2,h,S,Marshall,19/11/2016 0:00,2.5,3067,2,1,0,147,85,1900,Yarra,-37.808,144.994,1315000
Melbourne,1501/87 Franklin St,2,u,S,HAR,07/05/2016 0:00,2.8,3000,2,1,1,0,84,2001,Melbourne,-37.808,144.9617,535000
Abbotsford,25 Bloomburg St,2,h,S,Biggin,04/02/2016 0:00,2.5,3067,2,1,0,156,79,1900,Yarra,-37.8079,144.9934,1035000
Abbotsford,52a William St,2,h,PI,Biggin,18/06/2016 0:00,2.5,3067,2,2,1,124,135,2013,Yarra,-37.8079,144.9977,1100000
Abbotsford,123/56 Nicholson St,2,u,S,Biggin,12/11/2016 0:00,2.5,3067,2,2,1,0,94,2009,Yarra,-37.8078,144.9965,750000
Abbotsford,3/72 Charles St,4,h,PI,Kay,18/03/2017 0:00,2.5,3067,4,2,2,780,135,1900,Yarra,-37.8073,144.9952,1330000
Abbotsford,55a Park St,4,h,VB,Nelson,04/06/2016 0:00,2.5,3067,3,1,2,120,142,2014,Yarra,-37.8072,144.9941,1600000
Melbourne,1206/483 Swanston St,2,u,VB,Greg,19/11/2016 0:00,2.8,3000,1,1,1,4051,68,2005,Melbourne,-37.8072,144.9623,520000
Kew,4/35 Studley Park Rd,2,u,PI,Nelson,13/08/2016 0:00,5.6,3101,2,1,1,0,90,1970,Boroondara,-37.8071,145.0243,580000
Kew,4/76 Studley Park Rd,3,u,S,Marshall,04/06/2016 0:00,5.6,3101,3,2,2,0,141,1950,Boroondara,-37.8064,145.0182,882000
Kew,2/78 Studley Park Rd,3,u,S,Marshall,25/02/2017 0:00,5.6,3101,3,2,2,140,121,1980,Boroondara,-37.8063,145.0179,955000
Abbotsford,98 Charles St,2,h,S,Nelson,08/10/2016 0:00,2.5,3067,2,1,2,256,107,1890,Yarra,-37.806,144.9954,1636000
Abbotsford,42 Henry St,3,h,S,Jellis,16/07/2016 0:00,2.5,3067,3,2,1,113,110,1880,Yarra,-37.8056,144.993,1200000
Abbotsford,11/205 Gipps St,1,u,S,Nelson,26/07/2016 0:00,2.5,3067,1,1,1,0,50,2013,Yarra,-37.8055,144.9961,470000
Fitzroy,8/98 George St,1,u,S,Caine,25/02/2017 0:00,1.6,3065,1,1,1,782,42,1975,Yarra,-37.8055,144.9809,420000
North Melbourne,306/350 Victoria St,2,u,SP,Alexkarbon,24/09/2016 0:00,2.3,3051,2,1,1,0,75,2002,Melbourne,-37.8055,144.9547,630000
Carlton,8/31 Bouverie St,3,u,PI,Woodards,04/06/2016 0:00,1.8,3053,2,2,1,0,109,1994,Melbourne,-37.8052,144.9604,860000
Fitzroy,52 Nicholson St,4,h,S,Caine,13/08/2016 0:00,1.6,3065,4,4,2,337,291,1854,Yarra,-37.8052,144.9739,3310000
Carlton,83 Cardigan St,2,h,SP,Jellis,08/10/2016 0:00,1.8,3053,2,1,0,66,81,1900,Melbourne,-37.8049,144.9644,840000
Collingwood,12/120 Cambridge St,2,u,S,Nelson,28/05/2016 0:00,1.6,3066,4,1,3,0,2,1890,Yarra,-37.8046,144.9858,1645000
Collingwood,5/61 Little Oxford St,2,u,S,Jellis,24/09/2016 0:00,1.6,3066,2,1,1,0,60,2002,Yarra,-37.8046,144.984,672000
North Melbourne,115/150 Peel St,2,u,VB,W.B.,07/11/2016 0:00,2.3,3051,2,1,1,0,57,2006,Melbourne,-37.8044,144.9566,470000
North Melbourne,203/150 Peel St,2,u,S,Alexkarbon,27/11/2016 0:00,2.3,3051,2,1,1,0,85,2005,Melbourne,-37.8044,144.9566,598000
Collingwood,8/79 Oxford St,3,u,S,Jellis,22/08/2016 0:00,1.6,3066,2,2,2,0,159,1920,Yarra,-37.8042,144.9845,1500000
Collingwood,10/79 Oxford St,2,u,S,Jellis,03/09/2016 0:00,1.6,3066,2,1,1,0,129,1900,Yarra,-37.8042,144.9845,1260000
Collingwood,2/79 Oxford St,2,u,S,Nelson,03/09/2016 0:00,1.6,3066,2,1,1,2886,122,1830,Yarra,-37.8042,144.9845,855000
Collingwood,1/79 Oxford St,2,h,S,Jellis,11/02/2017 0:00,1.6,3066,2,2,1,0,153,1920,Yarra,-37.8042,144.9845,1230000
Collingwood,6/78 Oxford St,2,u,S,Jellis,04/03/2017 0:00,1.6,3066,2,1,1,0,97,1880,Yarra,-37.8035,144.985,910000
Collingwood,29/78 Oxford St,2,u,PI,Jellis,30/07/2016 0:00,1.6,3066,2,2,1,0,114,1920,Yarra,-37.8035,144.985,860000
Collingwood,10/76 Oxford St,2,u,S,Biggin,17/09/2016 0:00,1.6,3066,2,1,1,0,92,1900,Yarra,-37.8035,144.985,683000
Collingwood,5/77 Little Oxford St,3,u,S,Nelson,08/10/2016 0:00,1.6,3066,3,2,1,0,190,2013,Yarra,-37.8032,144.9842,1326000
Fitzroy,3/18 Hanover St,3,h,S,Nelson,03/09/2016 0:00,1.6,3065,3,2,2,0,137,2004,Yarra,-37.8029,144.975,1252000
Kew,15 Barry St,6,h,S,Jellis,13/08/2016 0:00,5.6,3101,6,6,3,1334,365,1890,Boroondara,-37.8029,145.0267,6500000
Collingwood,8/115 Oxford St,2,u,VB,Nelson,25/02/2017 0:00,1.6,3066,2,1,1,0,91,1900,Yarra,-37.8026,144.9848,800000
Abbotsford,124 Yarra St,3,h,S,Nelson,07/05/2016 0:00,2.5,3067,4,2,0,245,210,1910,Yarra,-37.8024,144.9993,1876000
Fitzroy,6/226 Moor St,2,u,VB,hockingstuart,27/06/2016 0:00,1.6,3065,2,1,1,0,70,2007,Yarra,-37.8024,144.9835,630000
Abbotsford,45 Yarra St,3,h,SP,Jellis,27/11/2016 0:00,2.5,3067,3,2,1,120,128,1998,Yarra,-37.8022,144.9954,1195000
Abbotsford,200 Nicholson St,2,h,S,Nelson,28/05/2016 0:00,2.5,3067,2,1,0,182,82,1900,Yarra,-37.8021,144.9976,1012500
Abbotsford,78 Yarra St,3,h,S,LITTLE,16/07/2016 0:00,2.5,3067,2,1,1,138,105,1890,Yarra,-37.8021,144.9965,1176500
North Melbourne,103/25 Byron St,1,u,SP,Jellis,16/07/2016 0:00,2.3,3051,1,1,1,0,60,2012,Melbourne,-37.802,144.9516,450000
North Melbourne,12/25 Byron St,1,u,VB,Jellis,07/11/2016 0:00,2.3,3051,1,1,1,1045,55,2011,Melbourne,-37.802,144.9516,410000
Collingwood,9/22 Stanley St,1,u,SP,Jellis,04/03/2017 0:00,1.6,3066,1,1,1,816,53,2000,Yarra,-37.802,144.9848,452000
Fitzroy,199 Moor St,1,h,S,Nelson,07/11/2016 0:00,1.6,3065,1,1,0,87,66,1980,Yarra,-37.8019,144.9821,947500
Abbotsford,48 Abbotsford St,3,h,PI,Nelson,22/08/2016 0:00,2.5,3067,3,3,1,166,174,2012,Yarra,-37.8017,145.0001,1447500
North Melbourne,44 Byron St,2,h,S,Nelson,15/10/2016 0:00,2.3,3051,2,2,1,584,120,2008,Melbourne,-37.8016,144.9508,990000
Abbotsford,47 Studley St,2,h,S,Jellis,27/11/2016 0:00,2.5,3067,2,1,0,162,91,1900,Yarra,-37.8016,144.9956,1180000
Abbotsford,6/219 Nicholson St,2,u,S,Collins,18/06/2016 0:00,2.5,3067,2,1,1,0,60,1970,Yarra,-37.8015,144.9972,500000
North Melbourne,4/175 Chetwynd St,2,u,S,W.B.,10/12/2016 0:00,2.3,3051,2,2,1,0,98,1998,Melbourne,-37.8015,144.9526,720000
North Melbourne,16 Scotia St,3,h,S,Nelson,10/12/2016 0:00,2.3,3051,3,2,1,97,139,2011,Melbourne,-37.8014,144.949,1325000
Abbotsford,42 Valiant St,2,h,S,Biggin,17/09/2016 0:00,2.5,3067,2,1,1,150,73,1985,Yarra,-37.8011,145.0004,890000
Abbotsford,10 Valiant St,2,h,S,Biggin,08/10/2016 0:00,2.5,3067,3,1,2,220,75,1900,Yarra,-37.801,144.9989,1097000
Carlton,176 Cardigan St,4,h,S,Ascend,14/05/2016 0:00,1.8,3053,4,2,0,132,195,1890,Melbourne,-37.801,144.9656,1630100
Carlton,111/101 Grattan St,2,u,S,Nelson,07/05/2016 0:00,1.8,3053,2,1,1,0,72,1994,Melbourne,-37.8009,144.9662,610250
Abbotsford,60 Stafford St,3,h,S,Biggin,25/02/2017 0:00,2.5,3067,3,1,1,168,124,1950,Yarra,-37.8007,144.9958,1290000
Kew,61 Molesworth St,3,h,VB,Jellis,22/08/2016 0:00,5.6,3101,3,2,3,1353,282,1960,Boroondara,-37.8006,145.0218,3650000
Fitzroy,291 George St,2,h,PI,Nelson,12/11/2016 0:00,1.6,3065,2,1,0,0,105,1890,Yarra,-37.8006,144.9814,1460000
Fitzroy,10/5 St David St,3,u,VB,Nelson,22/05/2016 0:00,1.6,3065,3,2,1,2782,115,2000,Yarra,-37.8005,144.9787,850000
Abbotsford,159 Park St,2,h,S,Nelson,22/08/2016 0:00,2.5,3067,2,2,2,98,128,1920,Yarra,-37.8005,144.9952,1135000
Fitzroy,60 Bell St,4,h,S,Nelson,22/05/2016 0:00,1.6,3065,3,2,1,132,165,1880,Yarra,-37.8004,144.9768,1620000
North Melbourne,509/30 Wreckyn St,2,u,S,LITTLE,19/11/2016 0:00,2.3,3051,2,1,2,0,69,2004,Melbourne,-37.8004,144.9544,620000
North Melbourne,107/33 Wreckyn St,1,u,SP,Jellis,10/12/2016 0:00,2.3,3051,1,1,1,0,52,2003,Melbourne,-37.8,144.9542,368000
Fitzroy,17 Bell St,4,h,S,Nelson,27/11/2016 0:00,1.6,3065,4,3,2,286,275,1890,Yarra,-37.7999,144.9755,4011000
Fitzroy,31 Bell St,4,h,S,Nelson,18/06/2016 0:00,1.6,3065,4,1,0,177,152,1890,Yarra,-37.7999,144.9759,1950000
Carlton,27 Faraday St,2,h,S,Woodards,28/08/2016 0:00,1.8,3053,2,1,0,128,92,1890,Melbourne,-37.7996,144.9737,1117000
Kew,2/37 Wills St,3,t,PI,Jellis,19/11/2016 0:00,5.6,3101,3,2,2,205,184,1995,Boroondara,-37.7993,145.0267,1330000
Carlton,100 Faraday St,2,h,S,Jellis,18/03/2017 0:00,1.8,3053,2,1,0,101,60,1880,Melbourne,-37.7989,144.9713,1010000
North Melbourne,8 Haines St,3,h,S,W.B.,04/03/2017 0:00,2.3,3051,3,1,0,83,129,1980,Melbourne,-37.7987,144.9497,1340000
Carlton,30/188 Faraday St,2,u,S,Nelson,28/05/2016 0:00,1.8,3053,2,1,1,0,63,1999,Melbourne,-37.7986,144.9682,589000
Collingwood,82 Sackville St,2,h,S,Jellis,14/05/2016 0:00,1.6,3066,3,1,1,282,112,1920,Yarra,-37.7985,144.9883,1265000
Carlton,34 Barkly St,2,h,S,Nelson,18/06/2016 0:00,1.8,3053,2,1,1,144,81,1890,Melbourne,-37.7984,144.9738,1170000
Carlton,254 Faraday St,3,h,SP,Woodards,07/05/2016 0:00,1.8,3053,2,2,2,100,106,1900,Melbourne,-37.7983,144.9655,1590000
North Melbourne,3 Murphy St,3,h,S,Jellis,17/09/2016 0:00,2.3,3051,2,1,0,232,93,1930,Melbourne,-37.7977,144.9512,1470000
Fitzroy,113/300 Young St,1,u,SP,Jellis,19/11/2016 0:00,1.6,3065,1,1,1,0,52,2011,Yarra,-37.7974,144.9799,465000
Collingwood,130 Keele St,2,h,S,LITTLE,03/09/2016 0:00,1.6,3066,2,1,1,178,70,1900,Yarra,-37.7974,144.9915,890000
Carlton,205/37 Palmerston St,2,u,PI,Woodards,22/05/2016 0:00,1.8,3053,2,2,1,0,67,2013,Melbourne,-37.7969,144.9742,600000
Carlton,8/220 Elgin St,2,u,S,Harrington,12/11/2016 0:00,1.8,3053,2,1,1,0,70,2000,Melbourne,-37.7969,144.9669,705000
Fitzroy,84 Kerr St,2,h,S,Nelson,22/08/2016 0:00,1.6,3065,2,1,0,106,101,1890,Yarra,-37.7968,144.9781,1122000
Fitzroy,101/416 Gore St,2,u,S,Nelson,26/07/2016 0:00,1.6,3065,2,1,1,0,74,1900,Yarra,-37.7967,144.9836,715000
Carlton,130 Rathdowne St,4,h,S,Woodards,25/02/2017 0:00,1.8,3053,4,1,0,152,139,1890,Melbourne,-37.7966,144.9709,1616000
Fitzroy,431 George St,3,h,PI,Nelson,17/09/2016 0:00,1.6,3065,3,1,1,113,105,1890,Yarra,-37.7966,144.9821,1250000
Collingwood,6 Forest St,2,h,S,Jellis,17/09/2016 0:00,1.6,3066,2,1,0,188,107,1900,Yarra,-37.7964,144.9923,981000
Collingwood,5 Charlotte St,2,h,SP,Peter,19/11/2016 0:00,1.6,3066,2,1,2,159,86,1880,Yarra,-37.7962,144.9887,1000000
Collingwood,2/60 Budd St,3,t,S,Peter,22/05/2016 0:00,1.6,3066,3,2,1,81,82,2000,Yarra,-37.7961,144.9874,887500
Collingwood,1/60 Budd St,3,t,S,Jellis,14/05/2016 0:00,1.6,3066,3,2,1,82,82,1995,Yarra,-37.7961,144.9873,897500
Collingwood,2/13 Alexander St,1,u,S,Woodards,16/07/2016 0:00,1.6,3066,1,1,1,0,44,1970,Yarra,-37.796,144.9911,366000
Collingwood,4/13 Alexander St,1,u,S,Jellis,13/08/2016 0:00,1.6,3066,1,1,1,406,49,1970,Yarra,-37.796,144.9911,457000
Fitzroy,116 Leicester St,2,h,VB,Harrington,27/06/2016 0:00,1.6,3065,2,2,1,64,138,1995,Yarra,-37.7956,144.9804,800000
North Melbourne,103/171 Flemington Rd,1,u,S,W.B.,27/11/2016 0:00,2.3,3051,1,1,1,0,45,1975,Melbourne,-37.7955,144.9492,320000
North Melbourne,110/171 Flemington Rd,2,u,SP,Jellis,07/11/2016 0:00,2.3,3051,2,1,2,0,54,1975,Melbourne,-37.7955,144.9492,550000
Collingwood,10/30 Mater St,2,u,S,Jellis,22/08/2016 0:00,1.6,3066,2,2,1,1060,88,2010,Yarra,-37.7954,144.9868,713500
Collingwood,382 Wellington St,2,h,S,Jellis,12/11/2016 0:00,1.6,3066,2,1,0,130,80,1890,Yarra,-37.7953,144.9882,855000
Fitzroy,9/56 Leicester St,2,t,S,Jellis,27/06/2016 0:00,1.6,3065,2,1,1,0,90,2002,Yarra,-37.7953,144.9775,710000
Fitzroy,7/56 Leicester St,2,t,S,Nelson,13/08/2016 0:00,1.6,3065,2,2,2,0,105,2000,Yarra,-37.7953,144.9775,880000
Collingwood,84 Budd St,3,h,S,hockingstuart,16/04/2016 0:00,1.6,3066,3,1,0,183,104,1880,Yarra,-37.7948,144.9875,1075000
Clifton Hill,18 Barries Pl,3,t,SP,Jellis,24/09/2016 0:00,3.4,3068,3,3,1,67,119,2010,Yarra,-37.7946,144.9989,825000
Parkville,110 Gatehouse St,4,h,S,Jellis,24/09/2016 0:00,2.6,3052,4,1,0,194,186,1890,Melbourne,-37.7944,144.9542,1928000
Fitzroy,4/113 Cecil St,2,u,S,Jellis,06/08/2016 0:00,1.6,3065,2,1,2,0,71,1965,Yarra,-37.7941,144.9802,810000
Fitzroy,107 Cecil St,2,h,S,Nelson,24/09/2016 0:00,1.6,3065,2,1,1,157,110,1900,Yarra,-37.7941,144.98,1300000
Parkville,92 Fitzgibbon St,2,h,S,Collins,08/10/2016 0:00,2.6,3052,2,1,1,187,102,1890,Melbourne,-37.7939,144.9572,1805000
Clifton Hill,7/37 Groom St,2,u,S,Collins,18/06/2016 0:00,3.4,3068,2,2,2,0,136,2005,Yarra,-37.7937,144.9983,885500
Parkville,187 Park Dr,3,h,S,Collins,27/06/2016 0:00,2.6,3052,4,2,1,154,196,1890,Melbourne,-37.7934,144.9562,2236000
Clifton Hill,3/68 Noone St,3,t,S,Collins,07/11/2016 0:00,3.4,3068,3,2,1,124,116,2000,Yarra,-37.7934,144.9923,930000
Clifton Hill,66 Noone St,2,h,S,Harrington,04/06/2016 0:00,3.4,3068,2,1,1,155,85,1880,Yarra,-37.7934,144.9922,780000
Parkville,199 Park Dr,2,h,S,Nelson,19/11/2016 0:00,2.6,3052,2,1,0,70,102,1890,Melbourne,-37.7931,144.9565,1265000
Carlton,83 Princes St,2,h,PI,hockingstuart,07/05/2016 0:00,1.8,3053,2,1,1,117,71,1890,Melbourne,-37.793,144.9728,720000
Carlton,403/20 Reeves St,2,u,S,Harrington,14/05/2016 0:00,1.8,3053,2,2,1,0,65,2010,Melbourne,-37.7929,144.9705,500000
Clifton Hill,119 Roseneath St,2,h,S,Nelson,08/10/2016 0:00,3.4,3068,2,1,1,174,85,1890,Yarra,-37.7928,144.9987,1075000
Parkville,152 Park Dr,2,h,S,Collins,15/10/2016 0:00,2.6,3052,2,2,1,190,172,1875,Melbourne,-37.7928,144.9575,2200000
Clifton Hill,85 Roseneath St,2,h,S,Harrington,08/10/2016 0:00,3.4,3068,2,1,1,185,84,1910,Yarra,-37.7927,144.9981,1105000
Fitzroy North,470 Brunswick St,2,h,S,Woodards,03/09/2016 0:00,3.5,3068,2,1,0,104,70,1880,Yarra,-37.7927,144.9796,860000
Kew,5/13 Hope Ct,2,u,S,Jellis,23/04/2016 0:00,5.6,3101,2,1,2,0,86,1992,Boroondara,-37.7925,145.0263,551000
Fitzroy North,7/14 Rae St,1,u,SP,Jellis,04/03/2017 0:00,3.5,3068,1,1,1,0,40,1975,Yarra,-37.7925,144.9786,358500
Fitzroy North,3 Curtain Pl,3,t,S,Jellis,19/11/2016 0:00,3.5,3068,3,2,1,77,133,2016,Yarra,-37.7923,144.9776,1080000
Clifton Hill,11 Page St,3,h,S,Collins,13/08/2016 0:00,3.4,3068,3,2,1,176,135,1890,Yarra,-37.7921,144.9898,1370000
Clifton Hill,3 Hodgkinson St,3,h,S,Nelson,27/06/2016 0:00,3.4,3068,3,1,0,118,118,1880,Yarra,-37.7921,144.9858,1360000
Clifton Hill,413a Wellington St,2,h,S,Jellis,08/10/2016 0:00,3.4,3068,2,1,1,140,97,1910,Yarra,-37.7919,144.9884,1209000
Fitzroy North,23/86 Queens Pde,2,u,SP,Nelson,18/03/2017 0:00,3.5,3068,2,1,2,0,92,2010,Yarra,-37.7918,144.9824,675000
Clifton Hill,17 Myrtle St,2,h,S,Nelson,10/09/2016 0:00,3.4,3068,2,1,2,239,96,1900,Yarra,-37.7918,144.997,1435000
Fitzroy North,51 Rae St,2,h,SA,Nicholson,04/06/2016 0:00,3.5,3068,2,2,1,134,151,1905,Yarra,-37.7916,144.9784,770000
Fitzroy North,5/35 Jamieson St,3,t,S,Collins,08/10/2016 0:00,3.5,3068,3,2,1,112,145,2000,Yarra,-37.7912,144.9825,1015000
